id;url;nama
yan-kb;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel1;Tabel1
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel2;Tabel2
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3;Tabel3
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3A;Tabel3A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3B;Tabel3B
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3C;Tabel3C
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3D;Tabel3D
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3E;Tabel3E
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel3F;Tabel3F
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel4;Tabel4
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel5;Tabel5
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel6;Tabel6
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel7;Tabel7
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel8;Tabel8
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9;Tabel9
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9A;Tabel9A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9B;Tabel9B
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9C;Tabel9C
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9D;Tabel9D
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9E;Tabel9E
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel9F;Tabel9F
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10;Tabel10
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10A;Tabel10A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10B;Tabel10B
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10C;Tabel10C
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10D;Tabel10D
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10E;Tabel10E
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel10F;Tabel10F
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel11;Tabel11
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel11A;Tabel11A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel11ALanjut;Tabel11ALanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel11Lanjut;Tabel11Lanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel12;Tabel12
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel12A;Tabel12A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel12ALanjut;Tabel12ALanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel12Lanjut;Tabel12Lanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel13;Tabel13
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel13A;Tabel13A
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel13ALanjut;Tabel13ALanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel13Lanjut;Tabel13Lanjut
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel14;Tabel14
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel15;Tabel15
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel16;Tabel16
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel17;Tabel17
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel18;Tabel18
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel19;Tabel19
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel19;Tabel19
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel20;Tabel20 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21;Tabel21 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21A;Tabel21A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21B;Tabel21B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21C;Tabel21C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21D;Tabel21D Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21E;Tabel21E Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel21F;Tabel21F Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel22;Tabel22 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel23;Tabel23 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel24;Tabel24 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel25;Tabel25 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel26;Tabel26 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27;Tabel27 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27A;Tabel27A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27B;Tabel27B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27C;Tabel27C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27D;Tabel27D Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27E;Tabel27E Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel27F;Tabel27F Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28;Tabel28 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28A;Tabel28A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28B;Tabel28B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28C;Tabel28C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28D;Tabel28D Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28E;Tabel28E Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel28F;Tabel28F Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel29;Tabel29 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel30;Tabel30 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel31;Tabel31 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel32;Tabel32 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel33;Tabel33 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel34;Tabel34 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel35;Tabel35 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel35A;Tabel35A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel35B;Tabel35B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel35C;Tabel35C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel36;Tabel36 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel36A;Tabel36A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel36B;Tabel36B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel36C;Tabel36C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel37;Tabel37 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel37A;Tabel37A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel37B;Tabel37B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel37C;Tabel37C Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel38;Tabel38 Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel38A;Tabel38A Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel38B;Tabel38B Komulatif
;https://newsiga-siga.bkkbn.go.id/#/yankbDetail/YanKB-Tahunan-Kec/Tabel38C;Tabel38C Komulatif
dallap;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel1;Tabel1
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel2A;Tabel2A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel2ALanjut;Tabel2ALanjut
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel2B;Tabel2B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel2C;Tabel2C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel3A;Tabel3A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel3B;Tabel3B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel3C;Tabel3C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel4A;Tabel4A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel4ALanjut;Tabel4ALanjut
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel4B;Tabel4B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel5A;Tabel5A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel5ALanjut;Tabel5ALanjut
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel5B;Tabel5B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel6A;Tabel6A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel6B;Tabel6B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel7A;Tabel7A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel7B;Tabel7B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel8A;Tabel8A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel8B;Tabel8B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel8C;Tabel8C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel9A;Tabel9A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel9B;Tabel9B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel9C;Tabel9C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel10A;Tabel10A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel10B;Tabel10B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel10C;Tabel10C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel10D;Tabel10D
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel11A;Tabel11A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel11ALanjut;Tabel11ALanjut
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel11B;Tabel11B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel11C;Tabel11C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel12A;Tabel12A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel12B;Tabel12B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel13A;Tabel13A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel13B;Tabel13B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel13C;Tabel13C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel13D;Tabel13D
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel14A;Tabel14A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel14B;Tabel14B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel14C;Tabel14C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel15A;Tabel15A
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel15ALanjut;Tabel15ALanjut
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel15B;Tabel15B
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel15C;Tabel15C
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel16;Tabel16
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel17;Tabel17
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel18;Tabel18
;https://newsiga-siga.bkkbn.go.id/#/dallapDetail/Dallap-Tahunan/Tabel19;Tabel19
kbs;https://newsiga-siga.bkkbn.go.id/#/krsDetail/STUNTING/Tabel3;Tabel3
;https://newsiga-siga.bkkbn.go.id/#/krsDetail/STUNTING/Tabel4;Tabel4
;https://newsiga-siga.bkkbn.go.id/#/krsDetail/STUNTING/Tabel5;Tabel5
elsimil;https://newsiga-siga.bkkbn.go.id/#/catinDetail/Catin-Tahunan/Tabel1;Tabel1 Catin
;https://newsiga-siga.bkkbn.go.id/#/catinDetail/Catin-Tahunan/Tabel2;Tabel2 Catin
;https://newsiga-siga.bkkbn.go.id/#/catinDetail/Catin-Tahunan/Tabel3;Tabel3 Catin
;https://newsiga-siga.bkkbn.go.id/#/catinDetail/Catin-Tahunan/Tabel4;Tabel4 Catin
;https://newsiga-siga.bkkbn.go.id/#/bumilDetail/Bumil-Tahunan/Tabel1;Tabel1 Bumil
;https://newsiga-siga.bkkbn.go.id/#/bumilDetail/Bumil-Tahunan/Tabel2;Tabel2 Bumil
;https://newsiga-siga.bkkbn.go.id/#/bumilDetail/Bumil-Tahunan/Tabel3;Tabel3 Bumil
;https://newsiga-siga.bkkbn.go.id/#/pascaDetail/Pascasalin-Tahunan/Tabel1;Tabel1 Pascasalin
;https://newsiga-siga.bkkbn.go.id/#/pascaDetail/Pascasalin-Tahunan/Tabel2;Tabel2 Pascasalin
;https://newsiga-siga.bkkbn.go.id/#/pascaDetail/Pascasalin-Tahunan/Tabel3;Tabel3 Pascasalin
;https://newsiga-siga.bkkbn.go.id/#/badutaDetail/Baduta-Tahunan/Tabel1;Tabel1 Baduta
;https://newsiga-siga.bkkbn.go.id/#/badutaDetail/Baduta-Tahunan/Tabel2;Tabel2 Baduta
;https://newsiga-siga.bkkbn.go.id/#/badutaDetail/Baduta-Tahunan/Tabel3;Tabel3 Baduta
;https://newsiga-siga.bkkbn.go.id/#/badutaDetail/Baduta-Tahunan/Tabel4;Tabel4 Baduta
;https://newsiga-siga.bkkbn.go.id/#/badutaDetail/Baduta-Tahunan/Tabel5;Tabel5 Baduta
monitoring-krs;https://newsiga-siga.bkkbn.go.id/#/monitoring-krs;monitoring-krs
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;